n,分钟,fēnzhōng,minute
n,服务,fúwù,service
n,公共汽车,gōnggòngqìchē,bus
n,公交车,gōngjiāochē,bus
n,公司,gōngsī,company
n,公园,gōngyuán,park
n,狗,gǒu,dog
n,海,hǎi,sea
n,好久,hǎojiǔ,Long time
n,黑色,hēisè,black
n,红色,hóngsè,red
n,护照,hùzhào,passport
n,花园,huāyuán,garden
n,会,huì,meeting
n,鸡,jī,Chickens
n,交通,jiāotōng,transportation
n,饺子,jiǎozi,Dumplings
n,脚,jiǎo,foot
n,节日,jiérì,festival
n,酒,jiǔ,"wine, liquor"
n,酒店,jiǔdiàn,Hotel
n,客人,kèrén,guests
n,筷子,kuàizi,chopsticks
n,蓝色,lánsè,blue
n,篮球,lánqiú,basketball
n,脸,liǎn,face
n,零下,língxià,below zero
n,绿色,lǜsè,green
n,猫,māo,Cat
n,面2,miàn2,Face 
n,明星,míngxīng,Celebrity
n,南方,nánfāng,southern
n,鸟,niǎo,bird
n,平时,píngshí,usually
n,晴天,qíngtiān,sunny day
n,秋天,qiūtiān,fall
n,人口,rénkǒu,population
n,上周,shàngzhōu,Last week
n,生活,shēnghuó,life
n,市,shì,city
n,司机,sījī,driver
n,太太,tàitai,Mrs
n,同事,tóngshì,colleague
n,头发,tóufa,hair
n,外卖,wàimài,Takeaway
n,晚餐,wǎncān,dinner
n,网,wǎng,network
n,网球,wǎngqiú,tennis
n,问题,wèntí,problem
n,午餐,wǔcān,lunch
n,西北,xīběi,northwest
n,西餐,xīcān,Western food
n,西方,Xīfāng,West
n,西南,xīnán,southwest
n,习惯,xíguàn,habit
n,洗衣机,xǐyījī,washing machine
n,下周,xiàzhōu,next week
n,夏天,xiàtiān,summer
n,鞋,xié,shoe
n,新闻,xīnwén,news
n,信用卡,xìnyòngkǎ,credit card
n,星星,xīngxing,star
n,姓名,xìngmíng,Name
n,雪,xuě,snow
n,颜色,yánsè,colour
n,眼,yǎn,eye
n,眼睛,yǎnjing,eye
n,样子,yàngzi,appearance
n,药,yào,medicine
n,以后,yǐhòu,"after,later"
n,以前,yǐqián,"before, ago"
n,椅子,yǐzi,chair
n,意思,yìsi,meaning
n,阴天,yīntiān,cloudy day
n,音乐,yīnyuè,music
n,音乐会,yīnyuèhuì,concert
n,银行,yínháng,bank
n,银行卡,yínhángkǎ,Bank card
n,英文,Yīngwén,English
n,英语,Yīngyǔ,English language
n,鱼,yú,fish
n,语言,yǔyán,Language
n,月亮,yuèliang,moon
n,早餐,zǎocān,breakfast
n,照片,zhàopiàn,photo
n,纸,zhǐ,paper
n,中餐,Zhōngcān,Chinese food
n,中心,zhōngxīn,center
n,周,zhōu,week
n,周末,zhōumò,weekend
n,自行车,zìxíngchē,bicycle
n,最近,zuìjìn,recently
n,作业,zuòyè,homework
n,边,biān,side
N,出口,chūkǒu,Exit
n,大门,dàmén,door
n,大人,dàren,adult
n,手表,shǒubiǎo,Watch
n,太阳,tàiyang,sun
n,个子,gèzi,height
n,爱情,àiqíng,love
n,爱人,àiren,Lover
n,班长,bānzhǎng,Monitor
n,办法,bànfǎ,Method
n,半夜,bànyè,midnight
n,笔记,bǐjì,notes
n,表,biǎo,table
n,部分,bùfen,section
n,草,cǎo,grass
n,草地,cǎodì,Grassland
n,场,chǎng,field
n,车辆,chēliàng,vehicle
n,成绩,chéngjì,Grades
n,词,cí,word
n,词典,cídiǎn,dictionary
n,词语,cíyǔ,Words
n,大小,dàxiǎo,size
n,大自然,dàzìrán,nature
n,单位,dānwèi,unit
n,当时,dāngshí,at that moment
n,道,dào,Tao
n,道理,dàoli,reason
n,道路,dàolù,road
n,灯,dēng,light
n,地球,dìqiú,Earth
n,动物,dòngwù,animal
n,动物园,dòngwùyuán,zoo
n,读音,dúyīn,pronunciation
n,队,duì,team
n,队长,duìzhǎng,team leader
n,对话,duìhuà,dialogue
n,方便面,fāngbiànmiàn,Instant noodles
n,方法,fāngfǎ,method
n,方面,fāngmiàn,aspect
n,方向,fāngxiàng,direction
n,分数,fēnshù,score
n,刚才,gāngcái,Just now
n,高中,gāozhōng,High school
n,公路,gōnglù,highway
n,故事,gùshi,story
n,顾客,gùkè,customer
n,观点,guāndiǎn,View
n,广场,guǎngchǎng,square
n,广告,guǎnggào,advertising
n,海边,hǎibiān,seaside
n,好处,hǎochu,benefit
n,好人,hǎo rén,Nice guy
n,好事,hǎoshì,Good thing
n,河,hé,River
n,黑板,hēibǎn,blackboard
n,后来,hòulái,later
n,湖,hú,lake
n,画,huà,painting
n,画家,huàjiā,painter
n,画儿,huàr,Painting
n,坏处,huàichu,harm
n,坏人,huàirén,Bad guy
n,活动,huódòng,activity
n,机会,jīhuì,opportunity
n,计算机,jìsuànjī,computer
n,家（科学家）,jiā（ kēxuéjiā）,"house, home"
n,家庭,jiātíng,family
n,家长,jiāzhǎng,Parent
n,假期,jiàqī,Holiday
n,角度,jiǎodù,angle
n,教师,jiàoshī,teacher
n,教室,jiàoshì,classroom
n,教学,jiàoxué,teaching
n,教育,jiàoyù,education
n,接下来,jiēxiàlái,Next
n,街,jiē,street
n,节目,jiémù,program
n,结果,jiéguǒ,result
n,今后,jīnhòu,from now on
n,经理,jīnglǐ,manager
n,句,jù,sentence
n,句子,jùzi,sentence
n,卡,kǎ,card
n,看法,kànfǎ,view
n,考生,kǎoshēng,Candidate
n,科学,kēxué,science
n,课堂,kètáng,classroom
n,空气,kōngqì,air
n,快餐,kuàicān,fast food
n,老年,lǎonián,elderly
n,老朋友,lǎopéngyou,Old friend
n,礼物,lǐwù,gift
n,里头,lǐtou,Inside
n,理想,lǐxiǎng,ideal
n,例子,lìzi,example
n,留学生,liúxuéshēng,International students
n,路边,lùbiān,roadside
n,旅客,lǚkè,Traveler
n,面前,miànqián,before
n,名称,míngchēng,name
n,名单,míngdān,List
n,目的,mùdì,purpose
n,那会儿,nà huì r,At that moment
n,那时候/那时,nàshíhou/ nàshí,Then/at that time
n,难题,nántí,problem
n,年级,niánjí,grade
n,排球,páiqiú,volleyball
n,瓶子,píngzi,bottle
n,普通话,pǔtōnghuà,Mandarin
n,气,qì,gas
n,气温,qìwēn,Temperature
n,前年,qiánnián,The year before last
n,墙,qiáng,wall
n,青年,qīngnián,youth
n,青少年,qīngshàonián,teens
n,球场,qiúchǎng,court
n,球队,qiúduì,team
n,球鞋,qiúxié,sneakers
n,全家,quánjiā,Whole family
n,全年,quánnián,annual
n,全身,quánshēn,whole body
n,人们,rénmen,people
n,人数,rénshù,Number of people
n,日报,rìbào,daily
n,日子,rìzi,day
n,入口,rùkǒu,Entrance
n,商人,shāngrén,businessman
n,少年,shàonián,juvenile
n,身边,shēnbiān,By your side
n,生词,shēngcí,New words
n,声音,shēngyīn,sound
n,省,shěng,province
n,实际,shíjì,actual
n,食物,shíwù,food
n,市长,shìzhǎng,mayor
n,事情,shìqing,thing
